Combination,index,Clients,Global Accuracy,Trial,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,Client 31 Accuracy,Client 32 Accuracy,Client 33 Accuracy,Client 34 Accuracy,Client 35 Accuracy,Client 36 Accuracy,Client 37 Accuracy,Client 38 Accuracy,Client 39 Accuracy,Client 40 Accuracy,Client 41 Accuracy,Client 42 Accuracy,Client 43 Accuracy,Client 44 Accuracy,Client 45 Accuracy,Client 46 Accuracy,Client 47 Accuracy,Client 48 Accuracy,Client 49 Accuracy,Client 50 Accuracy,n_clients
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6305263157894737,19,100,0.5336842105263158,0.5715789473684211,0.5947368421052631,0.5705263157894737,0.5557894736842105,0.5589473684210526,0.5157894736842106,0.5747368421052632,0.5578947368421052,0.5536842105263158,0.5473684210526316,0.4652631578947368,0.5747368421052632,0.5631578947368421,0.56,0.5989473684210527,0.5273684210526316,0.5557894736842105,0.4673684210526316,0.5610526315789474,0.5557894736842105,0.5747368421052632,0.4431578947368421,0.5978947368421053,0.5557894736842105,0.5621052631578948,0.5736842105263158,0.5252631578947369,0.5642105263157895,0.5831578947368421,0.5894736842105263,0.5642105263157895,0.5831578947368421,0.5136842105263157,0.5431578947368421,0.5663157894736842,0.5536842105263158,0.5715789473684211,0.5663157894736842,0.5631578947368421,0.5715789473684211,0.5873684210526315,0.5873684210526315,0.5378947368421053,0.5484210526315789,0.5915789473684211,0.5873684210526315,0.5831578947368421,0.5715789473684211,0.5505263157894736,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6242105263157894,20,100,0.5589473684210526,0.5326315789473685,0.5410526315789473,0.5673684210526316,0.5778947368421052,0.5863157894736842,0.5336842105263158,0.54,0.5778947368421052,0.6021052631578947,0.5463157894736842,0.56,0.5810526315789474,0.5768421052631579,0.531578947368421,0.5673684210526316,0.52,0.588421052631579,0.5673684210526316,0.5810526315789474,0.6052631578947368,0.5915789473684211,0.5778947368421052,0.5463157894736842,0.58,0.5915789473684211,0.62,0.5694736842105264,0.5610526315789474,0.5789473684210527,0.5768421052631579,0.5305263157894737,0.5147368421052632,0.5684210526315789,0.588421052631579,0.5568421052631579,0.5852631578947368,0.5915789473684211,0.5905263157894737,0.6147368421052631,0.5515789473684211,0.4936842105263158,0.5494736842105263,0.5989473684210527,0.5715789473684211,0.5673684210526316,0.5684210526315789,0.5263157894736842,0.5957894736842105,0.5378947368421053,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.628421052631579,21,100,0.5252631578947369,0.5536842105263158,0.5526315789473685,0.5915789473684211,0.5915789473684211,0.5978947368421053,0.5926315789473684,0.5336842105263158,0.5778947368421052,0.6094736842105263,0.5789473684210527,0.5768421052631579,0.5515789473684211,0.5515789473684211,0.5357894736842105,0.5989473684210527,0.5410526315789473,0.5263157894736842,0.588421052631579,0.5768421052631579,0.5631578947368421,0.5831578947368421,0.5726315789473684,0.5410526315789473,0.5410526315789473,0.5926315789473684,0.4936842105263158,0.5715789473684211,0.5684210526315789,0.6221052631578947,0.5621052631578948,0.5105263157894737,0.531578947368421,0.5810526315789474,0.5694736842105264,0.5926315789473684,0.5589473684210526,0.5747368421052632,0.5915789473684211,0.5547368421052632,0.6,0.5726315789473684,0.5789473684210527,0.5568421052631579,0.5052631578947369,0.5284210526315789,0.5547368421052632,0.5705263157894737,0.4442105263157895,0.588421052631579,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6263157894736842,22,100,0.5505263157894736,0.5621052631578948,0.5652631578947368,0.5726315789473684,0.5789473684210527,0.5894736842105263,0.5347368421052632,0.5915789473684211,0.5631578947368421,0.4884210526315789,0.588421052631579,0.58,0.588421052631579,0.5515789473684211,0.5452631578947369,0.6042105263157894,0.5652631578947368,0.5610526315789474,0.5947368421052631,0.5642105263157895,0.5694736842105264,0.5494736842105263,0.5747368421052632,0.5168421052631579,0.56,0.5768421052631579,0.5789473684210527,0.5410526315789473,0.5105263157894737,0.48736842105263156,0.5863157894736842,0.5621052631578948,0.5747368421052632,0.5842105263157895,0.5726315789473684,0.5652631578947368,0.5715789473684211,0.5536842105263158,0.5610526315789474,0.5484210526315789,0.5568421052631579,0.5442105263157895,0.5631578947368421,0.5978947368421053,0.4789473684210526,0.5673684210526316,0.5757894736842105,0.5421052631578948,0.47157894736842104,0.5610526315789474,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6252631578947369,23,100,0.5568421052631579,0.5936842105263158,0.5484210526315789,0.531578947368421,0.5978947368421053,0.5589473684210526,0.6,0.45052631578947366,0.5768421052631579,0.531578947368421,0.6021052631578947,0.5789473684210527,0.5905263157894737,0.5568421052631579,0.5789473684210527,0.5810526315789474,0.5515789473684211,0.5536842105263158,0.5978947368421053,0.5621052631578948,0.58,0.5831578947368421,0.5694736842105264,0.5273684210526316,0.5526315789473685,0.5473684210526316,0.5505263157894736,0.5663157894736842,0.4957894736842105,0.5463157894736842,0.5831578947368421,0.5663157894736842,0.5810526315789474,0.5705263157894737,0.5568421052631579,0.5568421052631579,0.5168421052631579,0.5431578947368421,0.5905263157894737,0.5484210526315789,0.5526315789473685,0.5652631578947368,0.5705263157894737,0.5484210526315789,0.5631578947368421,0.56,0.5789473684210527,0.5821052631578948,0.5578947368421052,0.5578947368421052,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6263157894736842,26,100,0.5715789473684211,0.5684210526315789,0.5621052631578948,0.611578947368421,0.5768421052631579,0.508421052631579,0.5736842105263158,0.5947368421052631,0.5989473684210527,0.5852631578947368,0.5505263157894736,0.5242105263157895,0.5663157894736842,0.5915789473684211,0.5768421052631579,0.5642105263157895,0.5652631578947368,0.5494736842105263,0.5357894736842105,0.5852631578947368,0.5736842105263158,0.5726315789473684,0.5621052631578948,0.5568421052631579,0.5652631578947368,0.5652631578947368,0.5926315789473684,0.5452631578947369,0.5410526315789473,0.4063157894736842,0.5221052631578947,0.5273684210526316,0.5105263157894737,0.5526315789473685,0.5526315789473685,0.5663157894736842,0.5547368421052632,0.5547368421052632,0.5663157894736842,0.5768421052631579,0.5715789473684211,0.5147368421052632,0.5515789473684211,0.5526315789473685,0.5684210526315789,0.56,0.5421052631578948,0.5621052631578948,0.5526315789473685,0.5747368421052632,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6189473684210526,27,100,0.5694736842105264,0.5463157894736842,0.5231578947368422,0.5778947368421052,0.5094736842105263,0.5978947368421053,0.5568421052631579,0.5273684210526316,0.5778947368421052,0.5726315789473684,0.531578947368421,0.5873684210526315,0.5326315789473685,0.6073684210526316,0.5694736842105264,0.5821052631578948,0.5642105263157895,0.5294736842105263,0.588421052631579,0.5473684210526316,0.5515789473684211,0.5715789473684211,0.5715789473684211,0.5568421052631579,0.5010526315789474,0.5536842105263158,0.5852631578947368,0.5989473684210527,0.5368421052631579,0.5905263157894737,0.5284210526315789,0.5736842105263158,0.5010526315789474,0.5747368421052632,0.5568421052631579,0.5684210526315789,0.5821052631578948,0.5842105263157895,0.5294736842105263,0.56,0.5621052631578948,0.5536842105263158,0.56,0.5989473684210527,0.5642105263157895,0.5547368421052632,0.5663157894736842,0.5452631578947369,0.5631578947368421,0.5778947368421052,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6178947368421053,28,100,0.5642105263157895,0.5073684210526316,0.5431578947368421,0.5526315789473685,0.5147368421052632,0.5789473684210527,0.5610526315789474,0.5568421052631579,0.5642105263157895,0.6,0.5221052631578947,0.5389473684210526,0.6010526315789474,0.5494736842105263,0.5536842105263158,0.5642105263157895,0.5347368421052632,0.5726315789473684,0.5747368421052632,0.5326315789473685,0.5452631578947369,0.5589473684210526,0.5357894736842105,0.5989473684210527,0.5894736842105263,0.5368421052631579,0.4863157894736842,0.5578947368421052,0.5821052631578948,0.5547368421052632,0.5705263157894737,0.5757894736842105,0.5568421052631579,0.6010526315789474,0.5652631578947368,0.5610526315789474,0.5684210526315789,0.5494736842105263,0.5578947368421052,0.5610526315789474,0.5494736842105263,0.5863157894736842,0.5673684210526316,0.6042105263157894,0.5673684210526316,0.5294736842105263,0.6105263157894737,0.5210526315789473,0.5547368421052632,0.5652631578947368,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6347368421052632,30,100,0.5789473684210527,0.5515789473684211,0.5484210526315789,0.5168421052631579,0.5431578947368421,0.5831578947368421,0.5568421052631579,0.56,0.5673684210526316,0.5768421052631579,0.5652631578947368,0.5505263157894736,0.5621052631578948,0.5463157894736842,0.5421052631578948,0.5526315789473685,0.5673684210526316,0.5873684210526315,0.5831578947368421,0.5926315789473684,0.5452631578947369,0.5747368421052632,0.5736842105263158,0.5568421052631579,0.5347368421052632,0.5831578947368421,0.5715789473684211,0.5547368421052632,0.5894736842105263,0.5831578947368421,0.5442105263157895,0.5821052631578948,0.5284210526315789,0.5305263157894737,0.5284210526315789,0.611578947368421,0.5705263157894737,0.5778947368421052,0.588421052631579,0.5252631578947369,0.5410526315789473,0.56,0.5357894736842105,0.5336842105263158,0.5452631578947369,0.6031578947368421,0.5442105263157895,0.5947368421052631,0.5663157894736842,0.5684210526315789,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.62,31,100,0.5852631578947368,0.5652631578947368,0.5168421052631579,0.5578947368421052,0.5094736842105263,0.5326315789473685,0.5589473684210526,0.5894736842105263,0.5410526315789473,0.5389473684210526,0.5336842105263158,0.5663157894736842,0.5357894736842105,0.5684210526315789,0.5821052631578948,0.5873684210526315,0.5389473684210526,0.5652631578947368,0.5894736842105263,0.5757894736842105,0.5747368421052632,0.54,0.5831578947368421,0.5389473684210526,0.5242105263157895,0.531578947368421,0.5652631578947368,0.508421052631579,0.6042105263157894,0.5494736842105263,0.5473684210526316,0.5621052631578948,0.5757894736842105,0.5557894736842105,0.5147368421052632,0.5642105263157895,0.508421052631579,0.54,0.5526315789473685,0.52,0.58,0.56,0.5684210526315789,0.5673684210526316,0.5589473684210526,0.5663157894736842,0.5210526315789473,0.5821052631578948,0.5715789473684211,0.5968421052631578,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.64,32,100,0.588421052631579,0.5726315789473684,0.5905263157894737,0.5568421052631579,0.5463157894736842,0.5252631578947369,0.5778947368421052,0.5221052631578947,0.5968421052631578,0.5863157894736842,0.5757894736842105,0.5652631578947368,0.5957894736842105,0.5778947368421052,0.5852631578947368,0.5642105263157895,0.6063157894736843,0.5789473684210527,0.5936842105263158,0.5442105263157895,0.5105263157894737,0.5926315789473684,0.5821052631578948,0.5410526315789473,0.5705263157894737,0.5821052631578948,0.5757894736842105,0.5810526315789474,0.5357894736842105,0.5536842105263158,0.5136842105263157,0.5515789473684211,0.5357894736842105,0.5715789473684211,0.5736842105263158,0.5452631578947369,0.5978947368421053,0.5557894736842105,0.5421052631578948,0.5747368421052632,0.6210526315789474,0.5831578947368421,0.5452631578947369,0.5863157894736842,0.5663157894736842,0.5568421052631579,0.5789473684210527,0.5726315789473684,0.5905263157894737,0.5757894736842105,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6305263157894737,33,100,0.5768421052631579,0.5642105263157895,0.5568421052631579,0.5642105263157895,0.5705263157894737,0.5126315789473684,0.5694736842105264,0.5642105263157895,0.46421052631578946,0.5747368421052632,0.5989473684210527,0.6073684210526316,0.5136842105263157,0.4831578947368421,0.5905263157894737,0.56,0.5736842105263158,0.5947368421052631,0.5715789473684211,0.5778947368421052,0.4926315789473684,0.5726315789473684,0.58,0.6105263157894737,0.5484210526315789,0.5536842105263158,0.6063157894736843,0.588421052631579,0.5768421052631579,0.5663157894736842,0.5663157894736842,0.5105263157894737,0.5705263157894737,0.5694736842105264,0.5768421052631579,0.6126315789473684,0.5768421052631579,0.5694736842105264,0.588421052631579,0.5631578947368421,0.5863157894736842,0.5442105263157895,0.5484210526315789,0.5915789473684211,0.5978947368421053,0.5694736842105264,0.5663157894736842,0.5578947368421052,0.5747368421052632,0.5484210526315789,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6126315789473684,34,100,0.5578947368421052,0.5347368421052632,0.5589473684210526,0.5536842105263158,0.588421052631579,0.5852631578947368,0.58,0.58,0.5557894736842105,0.5484210526315789,0.5463157894736842,0.5652631578947368,0.5747368421052632,0.5473684210526316,0.5863157894736842,0.5652631578947368,0.5684210526315789,0.5715789473684211,0.5494736842105263,0.588421052631579,0.5463157894736842,0.5421052631578948,0.54,0.588421052631579,0.5726315789473684,0.5652631578947368,0.56,0.5547368421052632,0.5515789473684211,0.5757894736842105,0.5778947368421052,0.5673684210526316,0.5715789473684211,0.6021052631578947,0.5010526315789474,0.5957894736842105,0.5463157894736842,0.5494736842105263,0.5652631578947368,0.5515789473684211,0.5915789473684211,0.5621052631578948,0.5442105263157895,0.5694736842105264,0.5357894736842105,0.5494736842105263,0.5631578947368421,0.5726315789473684,0.5863157894736842,0.5536842105263158,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6168421052631579,35,100,0.5726315789473684,0.5284210526315789,0.5442105263157895,0.5452631578947369,0.5410526315789473,0.48526315789473684,0.5778947368421052,0.5663157894736842,0.5610526315789474,0.5926315789473684,0.5526315789473685,0.4936842105263158,0.5705263157894737,0.5294736842105263,0.5736842105263158,0.58,0.5484210526315789,0.5452631578947369,0.5831578947368421,0.5757894736842105,0.6094736842105263,0.5452631578947369,0.5789473684210527,0.5852631578947368,0.5736842105263158,0.5684210526315789,0.5126315789473684,0.49473684210526314,0.5463157894736842,0.5894736842105263,0.56,0.4968421052631579,0.5284210526315789,0.5410526315789473,0.5547368421052632,0.58,0.5536842105263158,0.5673684210526316,0.5810526315789474,0.5894736842105263,0.5305263157894737,0.5210526315789473,0.5694736842105264,0.5305263157894737,0.5431578947368421,0.5989473684210527,0.5947368421052631,0.5578947368421052,0.5515789473684211,0.5547368421052632,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6389473684210526,36,100,0.5831578947368421,0.5863157894736842,0.5652631578947368,0.5957894736842105,0.5863157894736842,0.5778947368421052,0.46421052631578946,0.5684210526315789,0.5568421052631579,0.5410526315789473,0.5673684210526316,0.5726315789473684,0.5852631578947368,0.5210526315789473,0.5947368421052631,0.58,0.4663157894736842,0.5526315789473685,0.5568421052631579,0.58,0.5568421052631579,0.5926315789473684,0.5378947368421053,0.5926315789473684,0.5757894736842105,0.5757894736842105,0.5505263157894736,0.5642105263157895,0.5147368421052632,0.54,0.5757894736842105,0.5410526315789473,0.6,0.5684210526315789,0.5726315789473684,0.5505263157894736,0.5705263157894737,0.5568421052631579,0.5547368421052632,0.5410526315789473,0.6157894736842106,0.5821052631578948,0.56,0.5578947368421052,0.5642105263157895,0.5863157894736842,0.54,0.5821052631578948,0.5221052631578947,0.5873684210526315,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6305263157894737,38,100,0.5631578947368421,0.5852631578947368,0.5094736842105263,0.5431578947368421,0.5947368421052631,0.5757894736842105,0.5789473684210527,0.5694736842105264,0.5821052631578948,0.5831578947368421,0.5347368421052632,0.5673684210526316,0.5473684210526316,0.588421052631579,0.5926315789473684,0.5694736842105264,0.5357894736842105,0.5494736842105263,0.5105263157894737,0.48210526315789476,0.58,0.5831578947368421,0.5463157894736842,0.5536842105263158,0.5357894736842105,0.6,0.531578947368421,0.5210526315789473,0.5642105263157895,0.5947368421052631,0.5168421052631579,0.5673684210526316,0.5578947368421052,0.5810526315789474,0.5515789473684211,0.5705263157894737,0.5473684210526316,0.5726315789473684,0.5873684210526315,0.5631578947368421,0.5378947368421053,0.5326315789473685,0.5778947368421052,0.5747368421052632,0.5821052631578948,0.5484210526315789,0.5568421052631579,0.4789473684210526,0.5726315789473684,0.5578947368421052,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6326315789473684,39,100,0.5621052631578948,0.5389473684210526,0.5652631578947368,0.5757894736842105,0.5715789473684211,0.5673684210526316,0.5715789473684211,0.5326315789473685,0.5726315789473684,0.588421052631579,0.5568421052631579,0.5747368421052632,0.56,0.5589473684210526,0.5663157894736842,0.56,0.5715789473684211,0.5494736842105263,0.5557894736842105,0.5568421052631579,0.5978947368421053,0.5136842105263157,0.58,0.5968421052631578,0.56,0.5821052631578948,0.5515789473684211,0.5684210526315789,0.5610526315789474,0.54,0.5621052631578948,0.5768421052631579,0.5515789473684211,0.5621052631578948,0.5947368421052631,0.5915789473684211,0.588421052631579,0.5684210526315789,0.5684210526315789,0.5357894736842105,0.5715789473684211,0.5768421052631579,0.4515789473684211,0.5957894736842105,0.5178947368421053,0.5642105263157895,0.5589473684210526,0.5810526315789474,0.5957894736842105,0.6042105263157894,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6168421052631579,40,100,0.5894736842105263,0.5726315789473684,0.5421052631578948,0.5484210526315789,0.5631578947368421,0.5536842105263158,0.5368421052631579,0.5610526315789474,0.5789473684210527,0.5389473684210526,0.5568421052631579,0.58,0.5557894736842105,0.5789473684210527,0.5505263157894736,0.531578947368421,0.5778947368421052,0.5484210526315789,0.5747368421052632,0.5873684210526315,0.5926315789473684,0.5642105263157895,0.531578947368421,0.5547368421052632,0.5357894736842105,0.5757894736842105,0.5926315789473684,0.5063157894736842,0.5873684210526315,0.5663157894736842,0.5442105263157895,0.5178947368421053,0.5610526315789474,0.5305263157894737,0.5589473684210526,0.6126315789473684,0.5905263157894737,0.5747368421052632,0.5442105263157895,0.54,0.5663157894736842,0.5515789473684211,0.5989473684210527,0.5652631578947368,0.5536842105263158,0.5505263157894736,0.54,0.6010526315789474,0.5673684210526316,0.5736842105263158,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.631578947368421,41,100,0.5578947368421052,0.5557894736842105,0.5652631578947368,0.5610526315789474,0.5673684210526316,0.5757894736842105,0.5736842105263158,0.5789473684210527,0.5515789473684211,0.5715789473684211,0.5863157894736842,0.511578947368421,0.5705263157894737,0.5568421052631579,0.56,0.5452631578947369,0.5557894736842105,0.5578947368421052,0.5010526315789474,0.5621052631578948,0.5610526315789474,0.5747368421052632,0.5852631578947368,0.5978947368421053,0.43473684210526314,0.5747368421052632,0.5252631578947369,0.5273684210526316,0.5610526315789474,0.5631578947368421,0.5652631578947368,0.5515789473684211,0.6147368421052631,0.5326315789473685,0.5473684210526316,0.5610526315789474,0.5515789473684211,0.5926315789473684,0.5873684210526315,0.5515789473684211,0.5568421052631579,0.5547368421052632,0.5663157894736842,0.4957894736842105,0.5526315789473685,0.6168421052631579,0.5726315789473684,0.5378947368421053,0.5368421052631579,0.5926315789473684,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6221052631578947,42,100,0.5442105263157895,0.5684210526315789,0.5684210526315789,0.5947368421052631,0.56,0.5715789473684211,0.5652631578947368,0.588421052631579,0.5568421052631579,0.5505263157894736,0.5926315789473684,0.5873684210526315,0.56,0.5894736842105263,0.5536842105263158,0.5684210526315789,0.5305263157894737,0.5536842105263158,0.5336842105263158,0.5526315789473685,0.5263157894736842,0.5926315789473684,0.5705263157894737,0.5694736842105264,0.5831578947368421,0.5863157894736842,0.5842105263157895,0.5610526315789474,0.48736842105263156,0.5494736842105263,0.5715789473684211,0.5631578947368421,0.5673684210526316,0.5736842105263158,0.5684210526315789,0.52,0.5831578947368421,0.5042105263157894,0.5663157894736842,0.5652631578947368,0.5347368421052632,0.5684210526315789,0.5589473684210526,0.5536842105263158,0.531578947368421,0.6052631578947368,0.5978947368421053,0.5305263157894737,0.5863157894736842,0.5578947368421052,50
11111111111111111111111111111111111111111111111111,22,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",0.6242105263157894,43,100,0.5947368421052631,0.5494736842105263,0.54,0.5178947368421053,0.5715789473684211,0.5936842105263158,0.5821052631578948,0.5694736842105264,0.5242105263157895,0.5852631578947368,0.5126315789473684,0.5747368421052632,0.5252631578947369,0.531578947368421,0.5305263157894737,0.5936842105263158,0.5757894736842105,0.5221052631578947,0.5157894736842106,0.5684210526315789,0.5547368421052632,0.5915789473684211,0.5557894736842105,0.5136842105263157,0.5736842105263158,0.588421052631579,0.5547368421052632,0.5778947368421052,0.5484210526315789,0.56,0.588421052631579,0.5810526315789474,0.5915789473684211,0.5357894736842105,0.6136842105263158,0.5578947368421052,0.6031578947368421,0.5642105263157895,0.5705263157894737,0.5810526315789474,0.5610526315789474,0.5789473684210527,0.56,0.5757894736842105,0.5578947368421052,0.5263157894736842,0.5652631578947368,0.5873684210526315,0.5947368421052631,0.5747368421052632,50
